2020-03-16 09:53:37.888  WARN 2935 --- [main] o.s.boot.StartupInfoLogger               : InetAddress.getLocalHost().getHostName() took 5002 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
2020-03-16 09:53:42.900  INFO 2935 --- [main] KafkastreamsElasticsearchDemoApplication : Starting KafkastreamsElasticsearchDemoApplication on MacBook-Pro.local with PID 2935 (/Users/apple/realtime_streaming/kafkastreams-elasticsearch-demo/target/classes started by apple in /Users/apple/realtime_streaming/kafkastreams-elasticsearch-demo)
2020-03-16 09:53:42.901  INFO 2935 --- [main] KafkastreamsElasticsearchDemoApplication : No active profile set, falling back to default profiles: default
2020-03-16 09:53:43.793  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-03-16 09:53:43.815  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16ms. Found 0 Elasticsearch repository interfaces.
2020-03-16 09:53:43.820  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-03-16 09:53:43.824  INFO 2935 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-03-16 09:53:44.273  INFO 2935 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2020-03-16 09:53:44.286  INFO 2935 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-16 09:53:44.286  INFO 2935 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-03-16 09:53:44.387  INFO 2935 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-16 09:53:44.387  INFO 2935 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1439 ms
2020-03-16 09:53:44.708  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : no modules loaded
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2020-03-16 09:53:44.710  INFO 2935 --- [main] o.elasticsearch.plugins.PluginsService   : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2020-03-16 09:53:50.815  INFO 2935 --- [main] o.s.d.e.c.TransportClientFactoryBean     : Adding transport node : 192.168.0.223:9200
2020-03-16 09:54:26.591  INFO 2935 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Entering KafkaStreamsListener:constructOutBoundReport
2020-03-16 09:54:26.755  INFO 2935 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Entering KafkaStreamsListener:callEsAndCreateIndex
2020-03-16 09:54:26.757  INFO 2935 --- [main] c.e.s.d.K.l.KafkaStreamsAggregator       : Exiting KafkaStreamsListener:callEsAndCreateIndex
2020-03-16 09:54:26.787  INFO 2935 --- [main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	application.id = new-app1

2020-03-16 09:55:43.345  WARN 2935 --- [kafka-admin-client-thread | new-app1-d28c6018-4b38-4691-a627-aa9d26b03726-admin] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=new-app1-d28c6018-4b38-4691-a627-aa9d26b03726-admin] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:288) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:925) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1140) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:43.353  WARN 2935 --- [kafka-admin-client-thread | new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-admin] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-admin] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:288) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:925) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1140) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:43.368  WARN 2935 --- [kafka-producer-network-thread | new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-StreamThread-1-producer] org.apache.kafka.clients.NetworkClient   : [Producer clientId=new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-StreamThread-1-producer] Connection to node -1 (/192.168.0.223:9092) could not be established. Broker may not be available.
2020-03-16 09:55:43.397  WARN 2935 --- [kafka-admin-client-thread | new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-admin] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-admin] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:288) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:925) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1140) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:43.411  WARN 2935 --- [kafka-producer-network-thread | new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-StreamThread-1-producer] org.apache.kafka.clients.NetworkClient   : [Producer clientId=new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-StreamThread-1-producer] Connection to node -1 (/192.168.0.223:9092) could not be established. Broker may not be available.
2020-03-16 09:55:43.419  WARN 2935 --- [new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-StreamThread-1-consumer, groupId=new-app4] Connection to node -1 (/192.168.0.223:9092) could not be established. Broker may not be available.
2020-03-16 09:55:43.419  WARN 2935 --- [new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-StreamThread-1-consumer, groupId=new-app3] Connection to node -1 (/192.168.0.223:9092) could not be established. Broker may not be available.
2020-03-16 09:55:43.420  WARN 2935 --- [new-app1-d28c6018-4b38-4691-a627-aa9d26b03726-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=new-app1-d28c6018-4b38-4691-a627-aa9d26b03726-StreamThread-1-consumer, groupId=new-app1] Connection to node -1 (/192.168.0.223:9092) could not be established. Broker may not be available.
2020-03-16 09:55:43.421  WARN 2935 --- [new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-StreamThread-1-consumer, groupId=new-app2] Connection to node -1 (/192.168.0.223:9092) could not be established. Broker may not be available.
2020-03-16 09:55:43.422  WARN 2935 --- [kafka-producer-network-thread | new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-StreamThread-1-producer] org.apache.kafka.clients.NetworkClient   : [Producer clientId=new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-StreamThread-1-producer] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:68) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1114) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1005) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:537) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:335) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:244) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:43.434  WARN 2935 --- [kafka-admin-client-thread | new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-admin] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-admin] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:288) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:925) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1140) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:43.448  WARN 2935 --- [kafka-producer-network-thread | new-app1-d28c6018-4b38-4691-a627-aa9d26b03726-StreamThread-1-producer] org.apache.kafka.clients.NetworkClient   : [Producer clientId=new-app1-d28c6018-4b38-4691-a627-aa9d26b03726-StreamThread-1-producer] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:68) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1114) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1005) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:537) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:335) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:244) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:43.451  WARN 2935 --- [kafka-producer-network-thread | new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-StreamThread-1-producer] org.apache.kafka.clients.NetworkClient   : [Producer clientId=new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-StreamThread-1-producer] Connection to node -1 (/192.168.0.223:9092) could not be established. Broker may not be available.
2020-03-16 09:55:43.463  WARN 2935 --- [kafka-admin-client-thread | new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-admin] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=new-app2-4bc0666e-363b-48fd-bd54-6c4013c86e3f-admin] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.ready(NetworkClient.java:288) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.sendEligibleCalls(KafkaAdminClient.java:925) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.admin.KafkaAdminClient$AdminClientRunnable.run(KafkaAdminClient.java:1140) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:43.463  WARN 2935 --- [kafka-producer-network-thread | new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-StreamThread-1-producer] org.apache.kafka.clients.NetworkClient   : [Producer clientId=new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-StreamThread-1-producer] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:68) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1114) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1005) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:537) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:335) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:244) [kafka-clients-2.3.1.jar:na]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2020-03-16 09:55:43.483  WARN 2935 --- [new-app1-d28c6018-4b38-4691-a627-aa9d26b03726-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=new-app1-d28c6018-4b38-4691-a627-aa9d26b03726-StreamThread-1-consumer, groupId=new-app1] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:68) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1114) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1005) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:537) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:262) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:233) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:224) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.awaitMetadataUpdate(ConsumerNetworkClient.java:161) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:259) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:326) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.updateAssignmentMetadataIfNeeded(KafkaConsumer.java:1251) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1216) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1201) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.pollRequests(StreamThread.java:963) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.runOnce(StreamThread.java:863) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:819) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:788) [kafka-streams-2.3.1.jar:na]

2020-03-16 09:55:43.483  WARN 2935 --- [new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=new-app4-35ebf9ec-4c1e-4231-bfa4-0df8e6cc6d14-StreamThread-1-consumer, groupId=new-app4] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:68) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1114) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1005) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:537) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:262) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:233) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:224) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.awaitMetadataUpdate(ConsumerNetworkClient.java:161) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.AbstractCoordinator.ensureCoordinatorReady(AbstractCoordinator.java:259) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll(ConsumerCoordinator.java:326) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.updateAssignmentMetadataIfNeeded(KafkaConsumer.java:1251) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1216) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.poll(KafkaConsumer.java:1201) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.pollRequests(StreamThread.java:963) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.runOnce(StreamThread.java:863) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:819) [kafka-streams-2.3.1.jar:na]
	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:788) [kafka-streams-2.3.1.jar:na]

2020-03-16 09:55:43.483  WARN 2935 --- [new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-StreamThread-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=new-app3-ad06b067-a822-451d-86e0-93d87a6a3da9-StreamThread-1-consumer, groupId=new-app3] Error connecting to node 192.168.0.223:9092 (id: -1 rack: null)

java.net.SocketException: Host is down
	at sun.nio.ch.Net.connect0(Native Method) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:454) ~[na:1.8.0_162]
	at sun.nio.ch.Net.connect(Net.java:446) ~[na:1.8.0_162]
	at sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:648) ~[na:1.8.0_162]
	at org.apache.kafka.common.network.Selector.doConnect(Selector.java:280) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.common.network.Selector.connect(Selector.java:258) ~[kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:945) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:68) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1114) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1005) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:537) [kafka-clients-2.3.1.jar:na]
	at org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll(ConsumerNetworkClient.java:262) [kafka-clients-2.3.1.jar:na]
